x_train
"     symboling  normalized-losses  ...  fuel-system_spdi  fuel-system_spfi
177         -1               65.0  ...                 0                 0
75           1              115.0  ...                 0                 0
174         -1               65.0  ...                 0                 0
31           2              137.0  ...                 0                 0
12           0              188.0  ...                 0                 0
..         ...                ...  ...               ...               ...
106          1              231.0  ...                 0                 0
14           1              115.0  ...                 0                 0
92           1              122.0  ...                 0                 0
179          3              197.0  ...                 0                 0
102          0              108.0  ...                 0                 0

[143 rows x 76 columns]"
